timestamp_iso,mode,distance_cm,executed_motion,executed_speed,next_motion,next_speed,notes,stuck_triggered,queue_len
2025-10-31T11:58:20,AUTO,56.68,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:20,AUTO,56.25,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:21,AUTO,56.34,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:21,AUTO,65.34,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:22,AUTO,59.10,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:22,AUTO,3.26,forward,0.45,right,0.45,obstacle@3.3cm,0,0
2025-10-31T11:58:23,AUTO,43.05,right,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:23,AUTO,85.49,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:24,AUTO,64.40,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:25,AUTO,56.42,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:25,AUTO,47.42,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:26,AUTO,34.13,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:26,AUTO,18.61,forward,0.45,forward,0.36,caution@18.6cm,0,0
2025-10-31T11:58:27,AUTO,6.52,forward,0.36,left,0.45,obstacle@6.5cm,0,0
2025-10-31T11:58:27,AUTO,39.10,left,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:28,AUTO,26.24,forward,0.45,forward,0.36,caution@26.2cm,0,0
2025-10-31T11:58:28,AUTO,16.04,forward,0.36,forward,0.36,caution@16.0cm,0,0
2025-10-31T11:58:29,AUTO,14.32,forward,0.36,left,0.45,obstacle@14.3cm,0,0
2025-10-31T11:58:29,AUTO,16.38,left,0.45,left,0.36,bias-left@16.4cm,0,0
2025-10-31T11:58:30,AUTO,22.72,left,0.36,left,0.36,bias-left@22.7cm,0,0
2025-10-31T11:58:31,AUTO,31.73,left,0.36,forward,0.45,clear,0,0
2025-10-31T11:58:31,AUTO,89.01,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:32,AUTO,68.94,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:32,AUTO,48.11,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:33,AUTO,47.85,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:33,AUTO,81.81,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:34,AUTO,55.74,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:34,AUTO,40.56,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:35,AUTO,43.99,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:36,AUTO,36.79,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:36,AUTO,33.36,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:37,AUTO,34.04,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:37,AUTO,34.04,forward,0.45,backward,0.50,STUCK: Δ=3.4cm/4steps -> back 4 + left 2,1,2
2025-10-31T11:58:38,AUTO,12.61,backward,0.50,backward,0.50,,0,2
2025-10-31T11:58:38,AUTO,29.41,backward,0.50,backward,0.50,,0,2
2025-10-31T11:58:39,AUTO,43.65,backward,0.50,backward,0.50,,0,2
2025-10-31T11:58:39,AUTO,57.88,backward,0.50,left,0.45,,0,1
2025-10-31T11:58:40,AUTO,24.44,left,0.45,left,0.45,,0,1
2025-10-31T11:58:40,AUTO,90.55,left,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:41,AUTO,63.11,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:42,AUTO,50.42,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:42,AUTO,79.15,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:43,AUTO,59.42,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:43,AUTO,56.68,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:44,AUTO,33.01,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:44,AUTO,16.72,forward,0.45,forward,0.36,caution@16.7cm,0,0
2025-10-31T11:58:45,AUTO,53.85,forward,0.36,forward,0.45,clear,0,0
2025-10-31T11:58:45,AUTO,52.41,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:46,AUTO,56.68,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:47,AUTO,51.54,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:47,AUTO,52.31,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:48,AUTO,52.31,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:48,AUTO,53.25,forward,0.45,backward,0.50,STUCK: Δ=1.7cm/4steps -> back 4 + left 2,1,2
2025-10-31T11:58:49,AUTO,16.04,backward,0.50,backward,0.50,,0,2
2025-10-31T11:58:49,AUTO,36.36,backward,0.50,backward,0.50,,0,2
2025-10-31T11:58:50,AUTO,51.11,backward,0.50,backward,0.50,,0,2
2025-10-31T11:58:50,AUTO,57.97,backward,0.50,left,0.45,,0,1
2025-10-31T11:58:51,AUTO,29.31,left,0.45,left,0.45,,0,1
